   1               		.file	"main.c"
   2               		.arch atmega8535
 237 00c8 86B1      		in r24,38-0x20
 238               	.LVL5:
 239 00ca 8864      		ori r24,lo8(72)
 240 00cc 86B9      		out 38-0x20,r24
 241               	.LBE23:
 242               	.LBE22:
 243               	.LBB24:
 244               	.LBB25:
 245               	.LBB26:
 246               	.LBB27:
 247               	.LM30:
 248 00ce CF01      		movw r24,r30
 249               	.LVL6:
 250               	/* #APP */
 251 00d0 0197      		1: sbiw r24,1
 252 00d2 01F4      		brne 1b
 253               	/* #NOAPP */
 254 00d4 00C0      		rjmp .L19
 255               	.LBE27:
 256               	.LBE26:
 257               	.LBE25:
 258               	.LBE24:
 259               	/* epilogue: frame size=0 */
 260               	/* epilogue: noreturn */
 261               	/* epilogue end (size=0) */
 262               	/* function main size 22 (22) */
 263               	.LFE12:
 265               	.global	uart_str
 266               		.data
 269               	uart_str:
 270 0004 0000 00   		.skip 3,0
 271 0007 02        		.byte	2
 272 0008 0000 0000 		.skip 4,0
 273 000c 0000      		.word	gs(Uart_PutChar)
 274 000e 0000      		.word	0
 275 0010 0000      		.word	0
 340               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:20     .text:00000000 USART_Init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:44     .text:00000010 Uart_PutChar
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:79     .text:0000002a adcinit
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:98     .text:00000034 adcstartconv
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:123    .text:0000003e __vector_14
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:269    .data:00000004 uart_str
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccTbUGTT.s:197    .text:000000b4 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__iob
printf
